GPU: AMD Radeon RX 7900 XT (ROCm)
  torch.compile: enabled (inductor)
  AMP: enabled (fp16)
  SDPA backend: default
=== Co-Training [fair-turtle] ===
Device: cuda
Batch size: 64
Total steps: 1000
Variants: small, base, large
LR: 3.00e-04

  small: 8,936,960 params (256d/8L)
  base: 34,651,136 params (512d/8L)
  large: 66,909,440 params (640d/10L)

Generating shared validation set...
  [small] torch.compile enabled
  [base] torch.compile enabled
  [large] torch.compile enabled

Starting training from step 0
  [small] JSONL: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_small_fair-turtle/metrics.jsonl
  [base] JSONL: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_base_fair-turtle/metrics.jsonl
  [large] JSONL: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_large_fair-turtle/metrics.jsonl

step       5 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0920 | acc 0.005 | lr 3.00e-04 | gn 0.25
   base: loss 7.0420 | acc 0.004 | lr 3.00e-04 | gn 0.20
  large: loss 7.0340 | acc 0.005 | lr 3.00e-04 | gn 0.23
step      70 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0836 | acc 0.004 | lr 3.00e-04 | gn 0.25
   base: loss 7.0459 | acc 0.004 | lr 3.00e-04 | gn 0.20
  large: loss 7.0389 | acc 0.005 | lr 3.00e-04 | gn 0.22
step      75 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0878 | acc 0.005 | lr 3.00e-04 | gn 0.14
   base: loss 7.0527 | acc 0.005 | lr 3.00e-04 | gn 0.20
  large: loss 7.0470 | acc 0.005 | lr 3.00e-04 | gn 0.22
step      80 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0626 | acc 0.004 | lr 2.99e-04 | gn 0.14
   base: loss 7.0338 | acc 0.006 | lr 2.99e-04 | gn 0.20
  large: loss 7.0281 | acc 0.005 | lr 2.99e-04 | gn 0.21
step      85 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0646 | acc 0.004 | lr 2.99e-04 | gn 0.15
   base: loss 7.0323 | acc 0.005 | lr 2.99e-04 | gn 0.21
  large: loss 7.0209 | acc 0.005 | lr 2.99e-04 | gn 0.23
step      90 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0606 | acc 0.004 | lr 2.99e-04 | gn 0.14
   base: loss 7.0310 | acc 0.006 | lr 2.99e-04 | gn 0.21
  large: loss 7.0187 | acc 0.006 | lr 2.99e-04 | gn 0.24
step      95 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0737 | acc 0.005 | lr 2.99e-04 | gn 0.13
   base: loss 7.0331 | acc 0.006 | lr 2.99e-04 | gn 0.20
  large: loss 7.0159 | acc 0.006 | lr 2.99e-04 | gn 0.24
step     100 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0412 | acc 0.006 | lr 2.98e-04 | gn 0.14
   base: loss 6.9916 | acc 0.008 | lr 2.98e-04 | gn 0.31
  large: loss 6.9711 | acc 0.007 | lr 2.98e-04 | gn 0.23
step     105 | 61 g/s | 1.06s | active: small, base, large
  small: loss 7.0485 | acc 0.006 | lr 2.98e-04 | gn 0.15
   base: loss 6.9894 | acc 0.007 | lr 2.98e-04 | gn 0.29
  large: loss 6.9685 | acc 0.007 | lr 2.98e-04 | gn 0.27
step     110 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0169 | acc 0.005 | lr 2.97e-04 | gn 0.16
   base: loss 6.9298 | acc 0.006 | lr 2.97e-04 | gn 0.85
  large: loss 6.9345 | acc 0.006 | lr 2.97e-04 | gn 1.06
step     115 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0348 | acc 0.006 | lr 2.97e-04 | gn 0.16
   base: loss 6.9313 | acc 0.009 | lr 2.97e-04 | gn 1.28
  large: loss 6.9304 | acc 0.008 | lr 2.97e-04 | gn 0.56
step     120 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.0226 | acc 0.007 | lr 2.96e-04 | gn 0.16
   base: loss 6.8617 | acc 0.013 | lr 2.96e-04 | gn 1.04
  large: loss 6.8770 | acc 0.009 | lr 2.96e-04 | gn 0.39
step     125 | 61 g/s | 1.06s | active: small, base, large
  small: loss 6.9949 | acc 0.005 | lr 2.96e-04 | gn 0.41
   base: loss 6.7231 | acc 0.024 | lr 2.96e-04 | gn 1.48
  large: loss 6.7998 | acc 0.010 | lr 2.96e-04 | gn 0.57
step     130 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.9636 | acc 0.006 | lr 2.95e-04 | gn 0.33
   base: loss 6.4997 | acc 0.038 | lr 2.95e-04 | gn 1.63
  large: loss 6.6910 | acc 0.018 | lr 2.95e-04 | gn 1.07
step     135 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.9738 | acc 0.007 | lr 2.95e-04 | gn 0.25
   base: loss 6.3419 | acc 0.040 | lr 2.95e-04 | gn 0.74
  large: loss 6.5804 | acc 0.028 | lr 2.95e-04 | gn 1.53
step     140 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.9716 | acc 0.006 | lr 2.94e-04 | gn 0.38
   base: loss 6.2450 | acc 0.040 | lr 2.94e-04 | gn 0.42
  large: loss 6.3641 | acc 0.041 | lr 2.94e-04 | gn 1.37
step     145 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.9394 | acc 0.006 | lr 2.93e-04 | gn 0.52
   base: loss 6.0517 | acc 0.043 | lr 2.93e-04 | gn 0.39
  large: loss 6.0919 | acc 0.043 | lr 2.93e-04 | gn 0.48
step     150 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.9130 | acc 0.008 | lr 2.93e-04 | gn 0.44
   base: loss 5.9981 | acc 0.045 | lr 2.93e-04 | gn 0.45
  large: loss 6.0130 | acc 0.046 | lr 2.93e-04 | gn 0.40
step     155 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.9016 | acc 0.007 | lr 2.92e-04 | gn 0.46
   base: loss 6.0095 | acc 0.042 | lr 2.92e-04 | gn 0.39
  large: loss 6.0159 | acc 0.042 | lr 2.92e-04 | gn 0.41
step     160 | 61 g/s | 1.06s | active: small, base, large
  small: loss 6.8876 | acc 0.008 | lr 2.91e-04 | gn 0.33
   base: loss 5.9249 | acc 0.045 | lr 2.91e-04 | gn 0.48
  large: loss 5.9256 | acc 0.045 | lr 2.91e-04 | gn 0.63
step     165 | 61 g/s | 1.06s | active: small, base, large
  small: loss 6.8807 | acc 0.007 | lr 2.90e-04 | gn 0.40
   base: loss 5.8980 | acc 0.043 | lr 2.90e-04 | gn 0.56
  large: loss 5.9048 | acc 0.043 | lr 2.90e-04 | gn 0.72
step     170 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.8633 | acc 0.008 | lr 2.90e-04 | gn 0.23
   base: loss 5.8296 | acc 0.042 | lr 2.90e-04 | gn 0.55
  large: loss 5.8620 | acc 0.041 | lr 2.90e-04 | gn 0.63
step     175 | 61 g/s | 1.06s | active: small, base, large
  small: loss 6.7986 | acc 0.010 | lr 2.89e-04 | gn 0.89
   base: loss 5.6174 | acc 0.049 | lr 2.89e-04 | gn 0.69
  large: loss 5.6469 | acc 0.048 | lr 2.89e-04 | gn 0.78
step     180 | 61 g/s | 1.06s | active: small, base, large
  small: loss 6.7926 | acc 0.015 | lr 2.88e-04 | gn 0.61
   base: loss 5.7258 | acc 0.041 | lr 2.88e-04 | gn 0.80
  large: loss 5.7332 | acc 0.044 | lr 2.88e-04 | gn 0.92
step     185 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.6781 | acc 0.025 | lr 2.87e-04 | gn 1.09
   base: loss 5.5423 | acc 0.045 | lr 2.87e-04 | gn 0.68
  large: loss 5.5406 | acc 0.045 | lr 2.87e-04 | gn 0.86
step     190 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.5940 | acc 0.037 | lr 2.86e-04 | gn 0.51
   base: loss 5.5575 | acc 0.046 | lr 2.86e-04 | gn 0.82
  large: loss 5.5454 | acc 0.046 | lr 2.86e-04 | gn 0.66
step     195 | 61 g/s | 1.06s | active: small, base, large
  small: loss 6.5035 | acc 0.042 | lr 2.85e-04 | gn 0.51
   base: loss 5.5012 | acc 0.043 | lr 2.85e-04 | gn 0.71
  large: loss 5.4875 | acc 0.044 | lr 2.85e-04 | gn 0.65
step     200 | 61 g/s | 1.05s | active: small, base, large
  small: loss 6.4252 | acc 0.039 | lr 2.84e-04 | gn 0.51
   base: loss 5.4711 | acc 0.043 | lr 2.84e-04 | gn 0.72
  large: loss 5.4590 | acc 0.045 | lr 2.84e-04 | gn 1.10
step     205 | 60 g/s | 1.07s | active: small, base, large
  small: loss 6.3205 | acc 0.042 | lr 2.83e-04 | gn 0.37
   base: loss 5.3523 | acc 0.051 | lr 2.83e-04 | gn 0.74
  large: loss 5.3448 | acc 0.048 | lr 2.83e-04 | gn 1.18
step     210 | 61 g/s | 1.06s | active: small, base, large
  small: loss 6.2372 | acc 0.042 | lr 2.82e-04 | gn 0.41
   base: loss 5.3185 | acc 0.049 | lr 2.82e-04 | gn 0.94
  large: loss 5.2768 | acc 0.051 | lr 2.82e-04 | gn 1.39
step     215 | 61 g/s | 1.06s | active: small, base, large
  small: loss 6.1792 | acc 0.042 | lr 2.80e-04 | gn 0.35
   base: loss 5.2987 | acc 0.050 | lr 2.80e-04 | gn 0.98
  large: loss 5.2442 | acc 0.050 | lr 2.80e-04 | gn 1.46
step     220 | 60 g/s | 1.06s | active: small, base, large
  small: loss 6.1411 | acc 0.042 | lr 2.79e-04 | gn 0.43
   base: loss 5.2848 | acc 0.049 | lr 2.79e-04 | gn 0.79
  large: loss 5.2165 | acc 0.051 | lr 2.79e-04 | gn 1.74
step     225 | 60 g/s | 1.06s | active: small, base, large
  small: loss 6.0393 | acc 0.042 | lr 2.78e-04 | gn 0.44
   base: loss 5.1771 | acc 0.047 | lr 2.78e-04 | gn 0.95
  large: loss 5.0861 | acc 0.049 | lr 2.78e-04 | gn 1.50
step     230 | 60 g/s | 1.06s | active: small, base, large
  small: loss 6.0101 | acc 0.045 | lr 2.77e-04 | gn 0.85
   base: loss 5.2074 | acc 0.050 | lr 2.77e-04 | gn 1.00
  large: loss 5.0967 | acc 0.051 | lr 2.77e-04 | gn 1.66
step     235 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.9240 | acc 0.045 | lr 2.76e-04 | gn 0.69
   base: loss 5.0931 | acc 0.051 | lr 2.76e-04 | gn 1.43
  large: loss 4.9793 | acc 0.051 | lr 2.76e-04 | gn 1.85
step     240 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.9773 | acc 0.043 | lr 2.74e-04 | gn 0.52
   base: loss 5.1579 | acc 0.050 | lr 2.74e-04 | gn 1.38
  large: loss 5.0436 | acc 0.051 | lr 2.74e-04 | gn 1.78
step     245 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.9307 | acc 0.041 | lr 2.73e-04 | gn 0.82
   base: loss 5.1659 | acc 0.048 | lr 2.73e-04 | gn 1.18
  large: loss 5.0586 | acc 0.047 | lr 2.73e-04 | gn 2.20
step     250 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.8632 | acc 0.044 | lr 2.72e-04 | gn 0.84
   base: loss 5.1099 | acc 0.051 | lr 2.72e-04 | gn 1.38
  large: loss 4.9974 | acc 0.051 | lr 2.72e-04 | gn 1.68
step     255 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.8110 | acc 0.046 | lr 2.70e-04 | gn 0.86
   base: loss 5.0810 | acc 0.051 | lr 2.70e-04 | gn 1.63
  large: loss 4.9746 | acc 0.051 | lr 2.70e-04 | gn 2.17
step     260 | 61 g/s | 1.05s | active: small, base, large
  small: loss 5.7668 | acc 0.044 | lr 2.69e-04 | gn 0.80
   base: loss 5.0757 | acc 0.050 | lr 2.69e-04 | gn 3.07
  large: loss 4.9591 | acc 0.050 | lr 2.69e-04 | gn 2.30
step     265 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.6734 | acc 0.046 | lr 2.67e-04 | gn 0.78
   base: loss 4.9686 | acc 0.054 | lr 2.67e-04 | gn 2.04
  large: loss 4.8607 | acc 0.055 | lr 2.67e-04 | gn 2.16
step     270 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.6942 | acc 0.044 | lr 2.66e-04 | gn 0.97
   base: loss 4.9970 | acc 0.050 | lr 2.66e-04 | gn 2.13
  large: loss 4.8948 | acc 0.050 | lr 2.66e-04 | gn 1.77
step     275 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.7186 | acc 0.042 | lr 2.64e-04 | gn 0.99
   base: loss 5.0074 | acc 0.050 | lr 2.64e-04 | gn 1.49
  large: loss 4.9099 | acc 0.051 | lr 2.64e-04 | gn 2.23
step     280 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.6334 | acc 0.045 | lr 2.63e-04 | gn 1.54
   base: loss 4.9112 | acc 0.052 | lr 2.63e-04 | gn 1.96
  large: loss 4.8171 | acc 0.053 | lr 2.63e-04 | gn 2.49
step     285 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.5457 | acc 0.046 | lr 2.61e-04 | gn 1.06
   base: loss 4.8488 | acc 0.053 | lr 2.61e-04 | gn 1.65
  large: loss 4.7542 | acc 0.055 | lr 2.61e-04 | gn 3.01
step     290 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.5437 | acc 0.047 | lr 2.60e-04 | gn 1.53
   base: loss 4.8388 | acc 0.055 | lr 2.60e-04 | gn 2.45
  large: loss 4.7417 | acc 0.057 | lr 2.60e-04 | gn 3.50
step     295 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.6345 | acc 0.040 | lr 2.58e-04 | gn 1.16
   base: loss 4.9493 | acc 0.049 | lr 2.58e-04 | gn 2.73
  large: loss 4.8460 | acc 0.049 | lr 2.58e-04 | gn 2.38
step     300 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.5349 | acc 0.044 | lr 2.56e-04 | gn 1.06
   base: loss 4.8315 | acc 0.054 | lr 2.56e-04 | gn 3.35
  large: loss 4.7373 | acc 0.054 | lr 2.56e-04 | gn 3.06
step     305 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.4780 | acc 0.045 | lr 2.55e-04 | gn 1.45
   base: loss 4.7769 | acc 0.056 | lr 2.55e-04 | gn 3.07
  large: loss 4.6778 | acc 0.055 | lr 2.55e-04 | gn 3.14
step     310 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.4892 | acc 0.049 | lr 2.53e-04 | gn 1.07
   base: loss 4.8211 | acc 0.055 | lr 2.53e-04 | gn 3.35
  large: loss 4.7156 | acc 0.054 | lr 2.53e-04 | gn 2.18
step     315 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.5213 | acc 0.047 | lr 2.51e-04 | gn 0.93
   base: loss 4.8357 | acc 0.053 | lr 2.51e-04 | gn 2.45
  large: loss 4.7356 | acc 0.050 | lr 2.51e-04 | gn 3.06
step     320 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.4589 | acc 0.045 | lr 2.50e-04 | gn 1.49
   base: loss 4.8041 | acc 0.051 | lr 2.50e-04 | gn 2.64
  large: loss 4.6989 | acc 0.053 | lr 2.50e-04 | gn 2.47
step     325 | 61 g/s | 1.05s | active: small, base, large
  small: loss 5.4037 | acc 0.049 | lr 2.48e-04 | gn 1.78
   base: loss 4.7591 | acc 0.056 | lr 2.48e-04 | gn 3.01
  large: loss 4.6701 | acc 0.055 | lr 2.48e-04 | gn 4.26
step     330 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.3949 | acc 0.048 | lr 2.46e-04 | gn 1.98
   base: loss 4.7591 | acc 0.052 | lr 2.46e-04 | gn 2.29
  large: loss 4.6779 | acc 0.053 | lr 2.46e-04 | gn 4.04
step     335 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.4177 | acc 0.044 | lr 2.44e-04 | gn 2.24
   base: loss 4.8011 | acc 0.052 | lr 2.44e-04 | gn 5.09
  large: loss 4.6771 | acc 0.053 | lr 2.44e-04 | gn 3.40
step     340 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.4107 | acc 0.048 | lr 2.43e-04 | gn 2.31
   base: loss 4.7939 | acc 0.052 | lr 2.43e-04 | gn 3.24
  large: loss 4.6865 | acc 0.052 | lr 2.43e-04 | gn 2.80
step     345 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.3131 | acc 0.046 | lr 2.41e-04 | gn 1.64
   base: loss 4.7051 | acc 0.054 | lr 2.41e-04 | gn 3.23
  large: loss 4.6014 | acc 0.056 | lr 2.41e-04 | gn 4.38
step     350 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.2871 | acc 0.048 | lr 2.39e-04 | gn 1.87
   base: loss 4.7327 | acc 0.058 | lr 2.39e-04 | gn 4.66
  large: loss 4.6188 | acc 0.057 | lr 2.39e-04 | gn 3.67
step     355 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.2324 | acc 0.049 | lr 2.37e-04 | gn 2.46
   base: loss 4.6916 | acc 0.058 | lr 2.37e-04 | gn 4.19
  large: loss 4.5735 | acc 0.056 | lr 2.37e-04 | gn 3.56
step     360 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.2326 | acc 0.047 | lr 2.35e-04 | gn 3.04
   base: loss 4.6771 | acc 0.052 | lr 2.35e-04 | gn 3.86
  large: loss 4.5546 | acc 0.053 | lr 2.35e-04 | gn 4.08
step     365 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.1484 | acc 0.054 | lr 2.33e-04 | gn 2.90
   base: loss 4.6298 | acc 0.057 | lr 2.33e-04 | gn 3.64
  large: loss 4.5115 | acc 0.056 | lr 2.33e-04 | gn 3.65
step     370 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.0685 | acc 0.053 | lr 2.31e-04 | gn 2.16
   base: loss 4.5705 | acc 0.061 | lr 2.31e-04 | gn 2.93
  large: loss 4.4517 | acc 0.059 | lr 2.31e-04 | gn 3.11
step     375 | 61 g/s | 1.05s | active: small, base, large
  small: loss 5.1554 | acc 0.049 | lr 2.29e-04 | gn 2.87
   base: loss 4.6569 | acc 0.057 | lr 2.29e-04 | gn 3.36
  large: loss 4.5269 | acc 0.056 | lr 2.29e-04 | gn 2.72
step     380 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.1677 | acc 0.049 | lr 2.27e-04 | gn 3.29
   base: loss 4.6566 | acc 0.053 | lr 2.27e-04 | gn 2.78
  large: loss 4.5409 | acc 0.059 | lr 2.27e-04 | gn 3.46
step     385 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.0810 | acc 0.055 | lr 2.25e-04 | gn 2.76
   base: loss 4.5883 | acc 0.059 | lr 2.25e-04 | gn 2.98
  large: loss 4.4629 | acc 0.057 | lr 2.25e-04 | gn 3.41
step     390 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.1754 | acc 0.045 | lr 2.23e-04 | gn 2.69
   base: loss 4.6604 | acc 0.055 | lr 2.23e-04 | gn 4.72
  large: loss 4.5160 | acc 0.056 | lr 2.23e-04 | gn 3.52
step     395 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.0701 | acc 0.051 | lr 2.21e-04 | gn 3.62
   base: loss 4.5843 | acc 0.059 | lr 2.21e-04 | gn 4.49
  large: loss 4.4465 | acc 0.057 | lr 2.21e-04 | gn 3.28
step     400 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.0441 | acc 0.053 | lr 2.19e-04 | gn 3.31
   base: loss 4.5653 | acc 0.055 | lr 2.19e-04 | gn 3.15
  large: loss 4.4527 | acc 0.055 | lr 2.19e-04 | gn 4.69
step     405 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.1631 | acc 0.046 | lr 2.17e-04 | gn 3.97
   base: loss 4.6789 | acc 0.052 | lr 2.17e-04 | gn 3.56
  large: loss 4.5605 | acc 0.053 | lr 2.17e-04 | gn 4.56
step     410 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.0733 | acc 0.048 | lr 2.15e-04 | gn 4.46
   base: loss 4.5936 | acc 0.054 | lr 2.15e-04 | gn 3.20
  large: loss 4.4577 | acc 0.058 | lr 2.15e-04 | gn 4.05
step     415 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.0250 | acc 0.051 | lr 2.13e-04 | gn 4.17
   base: loss 4.5529 | acc 0.055 | lr 2.13e-04 | gn 3.93
  large: loss 4.4149 | acc 0.059 | lr 2.13e-04 | gn 3.17
step     420 | 61 g/s | 1.05s | active: small, base, large
  small: loss 5.1571 | acc 0.046 | lr 2.11e-04 | gn 4.37
   base: loss 4.6919 | acc 0.049 | lr 2.11e-04 | gn 3.80
  large: loss 4.5355 | acc 0.053 | lr 2.11e-04 | gn 2.65
step     425 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.0808 | acc 0.047 | lr 2.09e-04 | gn 3.31
   base: loss 4.6207 | acc 0.055 | lr 2.09e-04 | gn 3.91
  large: loss 4.4987 | acc 0.056 | lr 2.09e-04 | gn 4.23
step     430 | 61 g/s | 1.06s | active: small, base, large
  small: loss 4.9373 | acc 0.051 | lr 2.07e-04 | gn 5.29
   base: loss 4.4808 | acc 0.060 | lr 2.07e-04 | gn 4.91
  large: loss 4.3440 | acc 0.062 | lr 2.07e-04 | gn 3.46
step     435 | 61 g/s | 1.05s | active: small, base, large
  small: loss 4.9127 | acc 0.055 | lr 2.05e-04 | gn 5.74
   base: loss 4.4613 | acc 0.060 | lr 2.05e-04 | gn 3.96
  large: loss 4.3313 | acc 0.064 | lr 2.05e-04 | gn 2.99
step     440 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.0825 | acc 0.046 | lr 2.02e-04 | gn 3.43
   base: loss 4.6245 | acc 0.053 | lr 2.02e-04 | gn 3.24
  large: loss 4.4838 | acc 0.056 | lr 2.02e-04 | gn 3.75
step     445 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.0193 | acc 0.048 | lr 2.00e-04 | gn 3.53
   base: loss 4.5533 | acc 0.057 | lr 2.00e-04 | gn 2.75
  large: loss 4.4165 | acc 0.057 | lr 2.00e-04 | gn 3.36
step     450 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.0298 | acc 0.045 | lr 1.98e-04 | gn 4.52
   base: loss 4.5720 | acc 0.053 | lr 1.98e-04 | gn 3.98
  large: loss 4.4259 | acc 0.055 | lr 1.98e-04 | gn 3.44
step     455 | 61 g/s | 1.06s | active: small, base, large
  small: loss 5.0392 | acc 0.048 | lr 1.96e-04 | gn 3.94
   base: loss 4.5881 | acc 0.054 | lr 1.96e-04 | gn 4.00
  large: loss 4.4284 | acc 0.056 | lr 1.96e-04 | gn 3.07
step     460 | 60 g/s | 1.06s | active: small, base, large
  small: loss 5.0289 | acc 0.045 | lr 1.94e-04 | gn 4.72
   base: loss 4.5731 | acc 0.051 | lr 1.94e-04 | gn 2.88
  large: loss 4.4368 | acc 0.052 | lr 1.94e-04 | gn 4.74
step     465 | 61 g/s | 1.06s | active: small, base, large
  small: loss 4.9556 | acc 0.054 | lr 1.92e-04 | gn 5.58
   base: loss 4.5116 | acc 0.058 | lr 1.92e-04 | gn 3.91
