GPU: AMD Radeon RX 7900 XT (ROCm)
  torch.compile: enabled (inductor)
  AMP: enabled (fp16)
  SDPA backend: default
=== Co-Training [neat-fox] ===
Device: cuda
Batch size: 8
Total steps: 120
Variants: small, base, large
LR: 3.00e-04

  small: 8,936,960 params (256d/8L)
  base: 34,651,136 params (512d/8L)
  large: 66,909,440 params (640d/10L)

Generating shared validation set...
  [small] torch.compile enabled
  [base] torch.compile enabled
  [large] torch.compile enabled

Starting training from step 0
  [small] JSONL: /home/tas/pawn/bench/results/clm-bench/cotrain-v1/run_20260528_210709_small_neat-fox/metrics.jsonl
  [base] JSONL: /home/tas/pawn/bench/results/clm-bench/cotrain-v1/run_20260528_210710_base_neat-fox/metrics.jsonl
  [large] JSONL: /home/tas/pawn/bench/results/clm-bench/cotrain-v1/run_20260528_210710_large_neat-fox/metrics.jsonl

step       5 | 57 g/s | 0.14s | active: small, base, large
   base: loss 7.1117 | acc 0.002 | lr 1.76e-04 | gn 0.44
  large: loss 7.1158 | acc 0.003 | lr 1.76e-04 | gn 0.49
step      65 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.0812 | acc 0.004 | lr 1.58e-04 | gn 0.34
   base: loss 7.0819 | acc 0.003 | lr 1.58e-04 | gn 0.48
  large: loss 7.0860 | acc 0.003 | lr 1.58e-04 | gn 0.54
step      70 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1398 | acc 0.004 | lr 1.39e-04 | gn 0.32
   base: loss 7.1447 | acc 0.005 | lr 1.39e-04 | gn 0.46
  large: loss 7.1461 | acc 0.005 | lr 1.39e-04 | gn 0.51
step      75 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1441 | acc 0.003 | lr 1.21e-04 | gn 0.33
   base: loss 7.1458 | acc 0.002 | lr 1.21e-04 | gn 0.47
  large: loss 7.1458 | acc 0.003 | lr 1.21e-04 | gn 0.51
step      80 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1977 | acc 0.002 | lr 1.04e-04 | gn 0.34
   base: loss 7.1998 | acc 0.002 | lr 1.04e-04 | gn 0.48
  large: loss 7.2012 | acc 0.004 | lr 1.04e-04 | gn 0.54
step      85 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.2041 | acc 0.003 | lr 8.81e-05 | gn 0.34
   base: loss 7.2028 | acc 0.004 | lr 8.81e-05 | gn 0.48
  large: loss 7.2042 | acc 0.003 | lr 8.81e-05 | gn 0.54
step      90 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1685 | acc 0.002 | lr 7.36e-05 | gn 0.31
   base: loss 7.1669 | acc 0.003 | lr 7.36e-05 | gn 0.44
  large: loss 7.1699 | acc 0.002 | lr 7.36e-05 | gn 0.49
step      95 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1833 | acc 0.003 | lr 6.08e-05 | gn 0.33
   base: loss 7.1801 | acc 0.004 | lr 6.08e-05 | gn 0.46
  large: loss 7.1826 | acc 0.003 | lr 6.08e-05 | gn 0.52
step     100 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1344 | acc 0.001 | lr 5.00e-05 | gn 0.29
   base: loss 7.1324 | acc 0.001 | lr 5.00e-05 | gn 0.41
  large: loss 7.1351 | acc 0.001 | lr 5.00e-05 | gn 0.46
step     105 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1302 | acc 0.004 | lr 4.14e-05 | gn 0.30
   base: loss 7.1289 | acc 0.004 | lr 4.14e-05 | gn 0.42
  large: loss 7.1304 | acc 0.004 | lr 4.14e-05 | gn 0.46
step     110 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1278 | acc 0.004 | lr 3.51e-05 | gn 0.33
   base: loss 7.1245 | acc 0.004 | lr 3.51e-05 | gn 0.46
  large: loss 7.1301 | acc 0.004 | lr 3.51e-05 | gn 0.52
step     115 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1595 | acc 0.002 | lr 3.13e-05 | gn 0.30
   base: loss 7.1545 | acc 0.002 | lr 3.13e-05 | gn 0.43
  large: loss 7.1583 | acc 0.002 | lr 3.13e-05 | gn 0.47
step     120 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1810 | acc 0.003 | lr 3.00e-05 | gn 0.34
   base: loss 7.1743 | acc 0.002 | lr 3.00e-05 | gn 0.47
  large: loss 7.1822 | acc 0.002 | lr 3.00e-05 | gn 0.52

Training complete at step 120
  [small] Checkpoint saved: /home/tas/pawn/bench/results/clm-bench/cotrain-v1/run_20260528_210709_small_neat-fox/checkpoints/step_00000120
  [base] Checkpoint saved: /home/tas/pawn/bench/results/clm-bench/cotrain-v1/run_20260528_210710_base_neat-fox/checkpoints/step_00000120
  [large] Checkpoint saved: /home/tas/pawn/bench/results/clm-bench/cotrain-v1/run_20260528_210710_large_neat-fox/checkpoints/step_00000120

All done.
Warning: Resource leak detected by SharedSignalPool, 5 Signals leaked.
